addkeysection "Hideous Destructor" HideousDestructor

addmenukey "Secondary Reload" +user1
addmenukey "Switch Fire Mode" +user2
addmenukey "Mag Manager" +user3
addmenukey "Unload Weapon" +user4
addmenukey "Purge Weaponless Ammo" hd_purge
addmenukey "Drop One Ammo Unit" hd_dropone
addmenukey "Taunt" hd_taunt
addmenukey "Play Dead" hd_playdead
addmenukey "Lean Left" +hd_leanleft
addmenukey "Lean Right" +hd_leanright
addmenukey "Lean (use strafe keys)" +hd_lean
addmenukey "Roll Forward" hd_rollforward
addmenukey "Roll Backward" hd_rollbackward

addmenukey "Strip Armour" hd_strip
addmenukey "Cycle Same-Weapon Stack" "use spareweapons"
addmenukey "Query all operators" checkin
addmenukey "Rangefinder" hd_findrange
addmenukey "Use Pistol" hd_pistol
addmenukey "Use SMG" hd_smg
addmenukey "Use Grenades" hd_frags
addmenukey "Use Grenade Slot (0)" hd_fragslot
addmenukey "Use Stimpack" hd_stims
addmenukey "Use Medikit" hd_meds
addmenukey "Attempt To Bandage Wound" hd_band
addmenukey "Detonate all IEDs" detonate
addmenukey "Set IEDs passive" iedpassive
addmenukey "Set IEDs active" iedactive
addmenukey "Use HERP" "use herpusable"
addmenukey "Use DERP" "use derpusable"
addmenukey "DERP goto target" derpgo
addmenukey "DERP goto self" derpcome
addmenukey "DERP ambush/idle mode" derpa
addmenukey "DERP line mode" derpw
addmenukey "DERP turret mode" derpt
addmenukey "DERP patrol mode" derpp
addmenukey "DERP advance N" dmvn
addmenukey "DERP advance S" dmvs
addmenukey "DERP advance E" dmve
addmenukey "DERP advance W" dmvw
addmenukey "DERP advance NW" dmvnw
addmenukey "DERP advance NE" dmvne
addmenukey "DERP advance SW" dmvsw
addmenukey "DERP advance SE" dmvse
addmenukey "Use DERP controller" derpcontroller

addmenukey "Reset airburst" "ab 0"
addmenukey "Set team spawn here" "teamspawn 666"
addmenukey "Clear team spawn" "teamspawn -1"
addmenukey "Toggle crouch-slide" hd_slideoff

defaultbind b hd_taunt

alias +hd_altreload +user1;
alias -hd_altreload -user1;
alias +hd_firemode +user2;
alias -hd_firemode -user2;
alias +hd_unload +user4;
alias -hd_unload -user4;
alias hd_slideon "hd_noslide false;rebind hd_slideoff;"
alias hd_slideoff "hd_noslide true;rebind hd_slideon;"

alias +hd_leanleft "netevent hd_lean -1;"
alias +hd_leanright "netevent hd_lean 1;"
alias +hd_lean "netevent hd_lean 999;"
alias -hd_lean "netevent hd_lean 0;"
alias -hd_leanleft "netevent hd_lean -99;"
alias -hd_leanright "netevent hd_lean 99;"
alias hd_rollforward "netevent hd_forwardroll 20;"
alias hd_rollbackward "netevent hd_forwardroll -20;"

alias hd_doomguy "give DoomGuyLoadout";
alias hd_strip "netevent hd_strip";
alias hd_purge "netevent hd_purge";
alias hd_dropone "netevent hd_dropone %1";
alias hd_taunt "netevent hd_taunt";
alias hd_findrange "netevent hd_findrange";
alias hd_playdead "netevent hd_playdead";
alias reflexreticle "netevent reflexreticle %1";
alias rret "netevent reflexreticle %1";
alias clearweaponspecial "netevent clearweaponspecial";

alias hd_pistol "use HDPistol";
alias hd_smg "use HDSMG";
alias hd_frags "use HDFragGrenades";
alias hd_fragslot "slot 0";
alias hd_stims "use PortableStimpack";
alias hd_meds "use PortableMedikit;wait 1;use HDMedikitter";
alias hd_potion "use HDHealingPotion";
alias hd_band "use SelfBandage";


alias hdskill_hardcore "hd_killerbarrels 5;hd_shardrate 10500;hd_damagefactor 1;hd_encumbrance 1.2;hd_nobleed false;hd_novilespam true;hd_maxstrength 9.;hd_nokillcount true;"
alias hdskill_normal "hd_killerbarrels 5;hd_shardrate 0;hd_damagefactor 1;hd_encumbrance 1;hd_nobleed false;hd_novilespam true;hd_maxstrength 11.;hd_nokillcount false;"
alias hdskill_casual "hd_killerbarrels 0;hd_shardrate 0;hd_damagefactor 0.3;hd_encumbrance 0.;hd_nobleed true;hd_novilespam true;hd_maxstrength 11.;hd_nokillcount false;"


